employee_skill_id,employee_id,skill_id,skill_name,proficiency_level,years_experience
ES00001,EMP00001,SKILL016,SQL,Expert,12
ES00002,EMP00001,SKILL027,Kubernetes,Advanced,13
ES00003,EMP00001,SKILL003,AWS,Intermediate,7
ES00004,EMP00002,SKILL007,Kubernetes,Expert,14
ES00005,EMP00002,SKILL018,Python,Advanced,3
ES00006,EMP00002,SKILL019,Data Analysis,Intermediate,5
ES00007,EMP00002,SKILL024,Python,Expert,13
ES00008,EMP00002,SKILL022,Data Analysis,Advanced,6
ES00009,EMP00003,SKILL014,Docker,Expert,13
ES00010,EMP00003,SKILL025,Communication,Advanced,6
ES00011,EMP00003,SKILL019,Python,Beginner,15
ES00012,EMP00004,SKILL005,AWS,Expert,7
ES00013,EMP00004,SKILL007,Docker,Beginner,9
ES00014,EMP00004,SKILL013,SQL,Expert,2
ES00015,EMP00005,SKILL019,Kubernetes,Advanced,2
ES00016,EMP00005,SKILL006,Java,Intermediate,1
ES00017,EMP00005,SKILL027,Communication,Expert,1
ES00018,EMP00005,SKILL006,SQL,Beginner,15
ES00019,EMP00006,SKILL010,SQL,Intermediate,5
ES00020,EMP00006,SKILL022,Git,Beginner,8
ES00021,EMP00006,SKILL002,AWS,Beginner,3
ES00022,EMP00006,SKILL011,Data Analysis,Expert,7
ES00023,EMP00006,SKILL006,Java,Intermediate,9
ES00024,EMP00007,SKILL016,Communication,Beginner,7
ES00025,EMP00007,SKILL029,Data Analysis,Intermediate,3
ES00026,EMP00007,SKILL028,SQL,Advanced,7
ES00027,EMP00007,SKILL027,Communication,Expert,3
ES00028,EMP00007,SKILL020,Agile,Advanced,10
ES00029,EMP00008,SKILL017,Communication,Expert,5
ES00030,EMP00008,SKILL007,Python,Intermediate,8
ES00031,EMP00008,SKILL003,Data Analysis,Expert,10
ES00032,EMP00009,SKILL017,AWS,Expert,8
ES00033,EMP00009,SKILL015,Agile,Beginner,12
ES00034,EMP00009,SKILL003,React,Expert,6
ES00035,EMP00010,SKILL013,Agile,Intermediate,7
ES00036,EMP00010,SKILL008,JavaScript,Expert,8
ES00037,EMP00010,SKILL013,Machine Learning,Intermediate,12
ES00038,EMP00010,SKILL019,Java,Expert,12
ES00039,EMP00011,SKILL008,Machine Learning,Intermediate,5
ES00040,EMP00011,SKILL029,Leadership,Advanced,11
ES00041,EMP00012,SKILL023,Communication,Intermediate,15
ES00042,EMP00012,SKILL016,Docker,Beginner,6
ES00043,EMP00013,SKILL025,Java,Advanced,7
ES00044,EMP00013,SKILL015,JavaScript,Advanced,4
ES00045,EMP00014,SKILL002,Kubernetes,Beginner,2
ES00046,EMP00014,SKILL021,Communication,Expert,7
ES00047,EMP00014,SKILL011,Communication,Expert,14
ES00048,EMP00014,SKILL007,Docker,Beginner,1
ES00049,EMP00014,SKILL009,Java,Intermediate,6
ES00050,EMP00014,SKILL022,Communication,Expert,8
ES00051,EMP00015,SKILL003,Java,Intermediate,12
ES00052,EMP00015,SKILL015,JavaScript,Expert,14
ES00053,EMP00015,SKILL009,Data Analysis,Intermediate,3
ES00054,EMP00015,SKILL027,Python,Beginner,3
ES00055,EMP00015,SKILL010,Java,Expert,3
ES00056,EMP00016,SKILL022,Project Management,Beginner,11
ES00057,EMP00016,SKILL009,JavaScript,Expert,6
ES00058,EMP00017,SKILL007,Communication,Beginner,15
ES00059,EMP00017,SKILL022,Git,Intermediate,8
ES00060,EMP00017,SKILL023,Python,Beginner,7
ES00061,EMP00018,SKILL015,Python,Beginner,1
ES00062,EMP00018,SKILL025,Docker,Intermediate,15
ES00063,EMP00018,SKILL008,AWS,Intermediate,4
ES00064,EMP00018,SKILL003,Python,Expert,1
ES00065,EMP00019,SKILL011,Data Analysis,Intermediate,11
ES00066,EMP00019,SKILL022,Java,Intermediate,15
ES00067,EMP00020,SKILL026,Data Analysis,Intermediate,12
ES00068,EMP00020,SKILL006,Python,Expert,9
ES00069,EMP00021,SKILL027,AWS,Advanced,9
ES00070,EMP00021,SKILL021,SQL,Intermediate,15
ES00071,EMP00022,SKILL013,Docker,Beginner,4
ES00072,EMP00022,SKILL007,Java,Advanced,6
ES00073,EMP00022,SKILL006,Python,Expert,11
ES00074,EMP00022,SKILL011,Python,Expert,4
ES00075,EMP00022,SKILL015,SQL,Beginner,11
ES00076,EMP00022,SKILL027,React,Advanced,1
ES00077,EMP00023,SKILL029,SQL,Expert,5
ES00078,EMP00023,SKILL025,Agile,Expert,2
ES00079,EMP00024,SKILL026,Machine Learning,Intermediate,5
ES00080,EMP00024,SKILL004,Agile,Advanced,11
ES00081,EMP00024,SKILL023,Docker,Intermediate,6
ES00082,EMP00024,SKILL006,Leadership,Advanced,14
ES00083,EMP00024,SKILL022,Kubernetes,Beginner,6
ES00084,EMP00024,SKILL001,Agile,Expert,7
ES00085,EMP00025,SKILL021,Communication,Intermediate,9
ES00086,EMP00025,SKILL019,Communication,Beginner,4
ES00087,EMP00025,SKILL001,Agile,Beginner,5
ES00088,EMP00025,SKILL008,Communication,Expert,13
ES00089,EMP00025,SKILL008,Agile,Beginner,1
ES00090,EMP00025,SKILL005,AWS,Expert,5
ES00091,EMP00026,SKILL005,Docker,Intermediate,11
ES00092,EMP00026,SKILL002,SQL,Expert,12
ES00093,EMP00026,SKILL029,AWS,Intermediate,5
ES00094,EMP00027,SKILL021,Project Management,Beginner,9
ES00095,EMP00027,SKILL026,Docker,Advanced,13
ES00096,EMP00027,SKILL001,SQL,Advanced,6
ES00097,EMP00027,SKILL008,SQL,Beginner,15
ES00098,EMP00028,SKILL026,Leadership,Intermediate,10
ES00099,EMP00028,SKILL028,Docker,Advanced,3
ES00100,EMP00028,SKILL015,Leadership,Beginner,2
ES00101,EMP00029,SKILL003,SQL,Beginner,11
ES00102,EMP00029,SKILL005,SQL,Intermediate,2
ES00103,EMP00029,SKILL006,Agile,Intermediate,4
ES00104,EMP00029,SKILL017,Java,Expert,12
ES00105,EMP00029,SKILL015,React,Intermediate,12
ES00106,EMP00030,SKILL008,Docker,Intermediate,10
ES00107,EMP00030,SKILL008,React,Advanced,10
ES00108,EMP00030,SKILL015,Leadership,Intermediate,5
ES00109,EMP00031,SKILL003,AWS,Expert,7
ES00110,EMP00031,SKILL006,Kubernetes,Expert,7
ES00111,EMP00031,SKILL017,Agile,Expert,13
ES00112,EMP00031,SKILL005,Data Analysis,Expert,1
ES00113,EMP00031,SKILL025,Docker,Expert,14
ES00114,EMP00032,SKILL025,Machine Learning,Advanced,10
ES00115,EMP00032,SKILL018,JavaScript,Intermediate,5
ES00116,EMP00033,SKILL015,React,Expert,5
ES00117,EMP00033,SKILL013,Git,Expert,2
ES00118,EMP00033,SKILL011,JavaScript,Expert,4
ES00119,EMP00033,SKILL005,Machine Learning,Intermediate,1
ES00120,EMP00033,SKILL001,Data Analysis,Advanced,8
ES00121,EMP00034,SKILL030,Docker,Expert,12
ES00122,EMP00034,SKILL012,Docker,Expert,5
ES00123,EMP00034,SKILL021,Agile,Beginner,7
ES00124,EMP00034,SKILL029,Python,Beginner,7
ES00125,EMP00034,SKILL030,Agile,Intermediate,4
ES00126,EMP00035,SKILL009,Project Management,Advanced,9
ES00127,EMP00035,SKILL023,Kubernetes,Advanced,12
ES00128,EMP00035,SKILL002,Leadership,Expert,15
ES00129,EMP00035,SKILL014,Communication,Intermediate,4
ES00130,EMP00035,SKILL016,Python,Advanced,11
ES00131,EMP00036,SKILL023,Leadership,Intermediate,5
ES00132,EMP00036,SKILL020,Kubernetes,Intermediate,5
ES00133,EMP00037,SKILL020,Agile,Intermediate,1
ES00134,EMP00037,SKILL004,Project Management,Beginner,11
ES00135,EMP00037,SKILL023,Machine Learning,Expert,7
ES00136,EMP00038,SKILL029,Java,Intermediate,15
ES00137,EMP00038,SKILL014,JavaScript,Expert,5
ES00138,EMP00038,SKILL023,React,Expert,10
ES00139,EMP00038,SKILL010,Communication,Expert,13
ES00140,EMP00038,SKILL029,Machine Learning,Beginner,2
ES00141,EMP00038,SKILL021,Agile,Advanced,14
ES00142,EMP00039,SKILL009,Communication,Intermediate,15
ES00143,EMP00039,SKILL024,Docker,Advanced,1
ES00144,EMP00039,SKILL006,Data Analysis,Expert,1
ES00145,EMP00040,SKILL003,Project Management,Expert,9
ES00146,EMP00040,SKILL014,Leadership,Advanced,12
ES00147,EMP00041,SKILL006,JavaScript,Advanced,3
ES00148,EMP00041,SKILL023,JavaScript,Intermediate,8
ES00149,EMP00041,SKILL006,Git,Beginner,8
ES00150,EMP00041,SKILL019,Data Analysis,Intermediate,3
ES00151,EMP00041,SKILL007,Python,Intermediate,13
ES00152,EMP00042,SKILL009,Machine Learning,Expert,8
ES00153,EMP00042,SKILL021,Machine Learning,Beginner,14
ES00154,EMP00042,SKILL021,JavaScript,Beginner,5
ES00155,EMP00043,SKILL013,Java,Advanced,2
ES00156,EMP00043,SKILL011,Python,Intermediate,8
ES00157,EMP00044,SKILL022,Project Management,Beginner,1
ES00158,EMP00044,SKILL002,React,Beginner,11
ES00159,EMP00044,SKILL019,Project Management,Beginner,2
ES00160,EMP00044,SKILL007,Git,Beginner,7
ES00161,EMP00044,SKILL020,Git,Advanced,15
ES00162,EMP00045,SKILL016,Project Management,Advanced,10
ES00163,EMP00045,SKILL014,AWS,Advanced,11
ES00164,EMP00045,SKILL029,AWS,Advanced,14
ES00165,EMP00045,SKILL008,AWS,Expert,7
ES00166,EMP00045,SKILL020,Python,Advanced,14
ES00167,EMP00046,SKILL026,Java,Beginner,8
ES00168,EMP00046,SKILL028,Communication,Expert,12
ES00169,EMP00046,SKILL027,Machine Learning,Intermediate,1
ES00170,EMP00046,SKILL020,Java,Advanced,12
ES00171,EMP00047,SKILL012,Kubernetes,Expert,9
ES00172,EMP00047,SKILL014,Leadership,Intermediate,1
ES00173,EMP00047,SKILL021,Data Analysis,Advanced,1
ES00174,EMP00048,SKILL028,Python,Advanced,11
ES00175,EMP00048,SKILL015,SQL,Expert,7
ES00176,EMP00048,SKILL024,Agile,Beginner,6
ES00177,EMP00048,SKILL014,Machine Learning,Expert,11
ES00178,EMP00049,SKILL024,Docker,Advanced,10
ES00179,EMP00049,SKILL007,Communication,Intermediate,14
ES00180,EMP00050,SKILL029,Agile,Beginner,3
ES00181,EMP00050,SKILL016,Project Management,Beginner,5
ES00182,EMP00050,SKILL027,Leadership,Expert,3
ES00183,EMP00050,SKILL029,Kubernetes,Beginner,8
ES00184,EMP00050,SKILL022,Git,Intermediate,4
ES00185,EMP00050,SKILL007,JavaScript,Beginner,2
ES00186,EMP00051,SKILL023,Python,Intermediate,15
ES00187,EMP00051,SKILL030,AWS,Expert,13
ES00188,EMP00051,SKILL009,SQL,Advanced,11
ES00189,EMP00051,SKILL016,Machine Learning,Beginner,11
ES00190,EMP00051,SKILL005,Machine Learning,Expert,2
ES00191,EMP00052,SKILL028,SQL,Beginner,11
ES00192,EMP00052,SKILL011,Docker,Expert,11
ES00193,EMP00052,SKILL021,Project Management,Expert,13
ES00194,EMP00052,SKILL008,SQL,Advanced,2
ES00195,EMP00053,SKILL003,Java,Beginner,6
ES00196,EMP00053,SKILL024,Agile,Intermediate,12
ES00197,EMP00053,SKILL004,Agile,Advanced,3
ES00198,EMP00053,SKILL028,AWS,Expert,10
ES00199,EMP00054,SKILL010,Python,Intermediate,14
ES00200,EMP00054,SKILL013,Docker,Advanced,13
ES00201,EMP00055,SKILL026,Leadership,Intermediate,9
ES00202,EMP00055,SKILL022,Agile,Intermediate,2
ES00203,EMP00055,SKILL013,Python,Expert,6
ES00204,EMP00055,SKILL005,Data Analysis,Advanced,14
ES00205,EMP00056,SKILL016,Leadership,Expert,3
ES00206,EMP00056,SKILL020,React,Intermediate,12
ES00207,EMP00056,SKILL022,Data Analysis,Beginner,10
ES00208,EMP00057,SKILL010,Git,Beginner,5
ES00209,EMP00057,SKILL028,Communication,Expert,11
ES00210,EMP00057,SKILL027,SQL,Expert,5
ES00211,EMP00057,SKILL023,Docker,Beginner,13
ES00212,EMP00058,SKILL005,Data Analysis,Intermediate,14
ES00213,EMP00058,SKILL024,Machine Learning,Intermediate,12
ES00214,EMP00058,SKILL024,Python,Intermediate,14
ES00215,EMP00058,SKILL016,Communication,Expert,5
ES00216,EMP00059,SKILL001,Git,Expert,6
ES00217,EMP00059,SKILL014,Leadership,Expert,6
ES00218,EMP00059,SKILL025,Docker,Expert,2
ES00219,EMP00060,SKILL024,React,Advanced,12
ES00220,EMP00060,SKILL030,SQL,Expert,2
ES00221,EMP00060,SKILL005,AWS,Beginner,14
ES00222,EMP00060,SKILL030,Communication,Advanced,8
ES00223,EMP00060,SKILL021,JavaScript,Intermediate,8
ES00224,EMP00060,SKILL023,Kubernetes,Advanced,15
ES00225,EMP00061,SKILL007,SQL,Intermediate,12
ES00226,EMP00061,SKILL021,Python,Advanced,12
ES00227,EMP00061,SKILL028,Agile,Beginner,11
ES00228,EMP00062,SKILL013,Docker,Intermediate,15
ES00229,EMP00062,SKILL002,Java,Advanced,8
ES00230,EMP00062,SKILL006,Python,Beginner,9
ES00231,EMP00063,SKILL019,Docker,Intermediate,11
ES00232,EMP00063,SKILL024,Docker,Intermediate,1
ES00233,EMP00063,SKILL004,SQL,Expert,8
ES00234,EMP00063,SKILL010,Communication,Intermediate,11
ES00235,EMP00064,SKILL025,Communication,Beginner,13
ES00236,EMP00064,SKILL015,Data Analysis,Expert,5
ES00237,EMP00064,SKILL021,Leadership,Expert,6
ES00238,EMP00064,SKILL001,Java,Beginner,2
ES00239,EMP00064,SKILL004,Kubernetes,Intermediate,1
ES00240,EMP00065,SKILL019,Agile,Expert,5
ES00241,EMP00065,SKILL023,Communication,Beginner,13
ES00242,EMP00065,SKILL019,JavaScript,Expert,8
ES00243,EMP00065,SKILL021,Communication,Expert,5
ES00244,EMP00065,SKILL019,JavaScript,Beginner,6
ES00245,EMP00065,SKILL003,Communication,Intermediate,7
ES00246,EMP00066,SKILL013,Git,Expert,2
ES00247,EMP00066,SKILL017,Data Analysis,Beginner,13
ES00248,EMP00067,SKILL022,Machine Learning,Beginner,3
ES00249,EMP00067,SKILL028,Agile,Intermediate,1
ES00250,EMP00067,SKILL018,Kubernetes,Advanced,2
ES00251,EMP00068,SKILL005,Agile,Intermediate,11
ES00252,EMP00068,SKILL006,Java,Advanced,14
ES00253,EMP00069,SKILL003,Java,Advanced,6
ES00254,EMP00069,SKILL018,JavaScript,Expert,11
ES00255,EMP00070,SKILL008,React,Beginner,9
ES00256,EMP00070,SKILL029,Project Management,Advanced,11
ES00257,EMP00071,SKILL015,JavaScript,Expert,12
ES00258,EMP00071,SKILL011,Git,Advanced,10
ES00259,EMP00071,SKILL018,Git,Intermediate,12
ES00260,EMP00071,SKILL004,Leadership,Beginner,4
ES00261,EMP00071,SKILL002,SQL,Intermediate,5
ES00262,EMP00071,SKILL028,Data Analysis,Intermediate,3
ES00263,EMP00072,SKILL018,SQL,Advanced,5
ES00264,EMP00072,SKILL005,Communication,Expert,2
ES00265,EMP00072,SKILL018,React,Advanced,7
ES00266,EMP00072,SKILL021,Machine Learning,Intermediate,7
ES00267,EMP00072,SKILL015,Java,Advanced,11
ES00268,EMP00072,SKILL014,Communication,Intermediate,9
ES00269,EMP00073,SKILL003,Leadership,Advanced,11
ES00270,EMP00073,SKILL023,Leadership,Intermediate,12
ES00271,EMP00073,SKILL012,Agile,Intermediate,7
ES00272,EMP00074,SKILL011,Project Management,Expert,7
ES00273,EMP00074,SKILL001,Agile,Intermediate,2
ES00274,EMP00074,SKILL009,Java,Beginner,11
ES00275,EMP00075,SKILL014,Java,Advanced,11
ES00276,EMP00075,SKILL003,AWS,Advanced,13
ES00277,EMP00075,SKILL009,JavaScript,Intermediate,5
ES00278,EMP00075,SKILL001,Java,Expert,4
ES00279,EMP00075,SKILL013,Java,Beginner,3
ES00280,EMP00075,SKILL017,Communication,Advanced,10
ES00281,EMP00076,SKILL004,Git,Advanced,12
ES00282,EMP00076,SKILL019,Data Analysis,Advanced,9
ES00283,EMP00076,SKILL009,Agile,Beginner,15
ES00284,EMP00076,SKILL002,JavaScript,Advanced,13
ES00285,EMP00076,SKILL013,JavaScript,Advanced,13
ES00286,EMP00077,SKILL018,Agile,Expert,8
ES00287,EMP00077,SKILL019,JavaScript,Advanced,1
ES00288,EMP00077,SKILL022,Git,Intermediate,11
ES00289,EMP00077,SKILL005,JavaScript,Expert,10
ES00290,EMP00077,SKILL024,React,Beginner,15
ES00291,EMP00077,SKILL024,Leadership,Advanced,12
ES00292,EMP00078,SKILL022,Agile,Expert,12
ES00293,EMP00078,SKILL015,JavaScript,Expert,6
ES00294,EMP00078,SKILL026,Kubernetes,Advanced,5
