employee_skill_id,employee_id,skill_id,skill_name,proficiency_level,years_experience
ES00295,EMP00079,SKILL017,Communication,Intermediate,5
ES00296,EMP00079,SKILL021,Data Analysis,Beginner,5
ES00297,EMP00079,SKILL014,Project Management,Advanced,14
ES00298,EMP00079,SKILL003,Leadership,Beginner,2
ES00299,EMP00079,SKILL024,SQL,Beginner,3
ES00300,EMP00080,SKILL002,Java,Advanced,9
ES00301,EMP00080,SKILL030,Kubernetes,Beginner,7
ES00302,EMP00080,SKILL022,Git,Intermediate,8
ES00303,EMP00080,SKILL016,Git,Beginner,7
ES00304,EMP00080,SKILL001,Agile,Intermediate,15
ES00305,EMP00080,SKILL027,Communication,Beginner,12
ES00306,EMP00081,SKILL023,Git,Advanced,4
ES00307,EMP00081,SKILL024,Leadership,Beginner,10
ES00308,EMP00081,SKILL015,JavaScript,Intermediate,3
ES00309,EMP00081,SKILL003,AWS,Intermediate,9
ES00310,EMP00081,SKILL012,Python,Expert,8
ES00311,EMP00082,SKILL006,AWS,Beginner,6
ES00312,EMP00082,SKILL030,Leadership,Intermediate,14
ES00313,EMP00082,SKILL018,Data Analysis,Beginner,5
ES00314,EMP00082,SKILL010,Kubernetes,Advanced,5
ES00315,EMP00082,SKILL007,Python,Expert,4
ES00316,EMP00083,SKILL030,Machine Learning,Beginner,15
ES00317,EMP00083,SKILL015,Machine Learning,Expert,1
ES00318,EMP00083,SKILL012,Python,Expert,6
ES00319,EMP00083,SKILL010,AWS,Beginner,1
ES00320,EMP00084,SKILL029,Communication,Intermediate,7
ES00321,EMP00084,SKILL012,Python,Beginner,7
ES00322,EMP00084,SKILL016,SQL,Beginner,9
ES00323,EMP00084,SKILL017,Machine Learning,Intermediate,7
ES00324,EMP00085,SKILL030,Kubernetes,Beginner,3
ES00325,EMP00085,SKILL025,Leadership,Advanced,4
ES00326,EMP00086,SKILL013,AWS,Advanced,6
ES00327,EMP00086,SKILL014,Machine Learning,Intermediate,9
ES00328,EMP00086,SKILL026,React,Beginner,8
ES00329,EMP00086,SKILL022,Data Analysis,Expert,3
ES00330,EMP00086,SKILL005,AWS,Expert,1
ES00331,EMP00087,SKILL029,Data Analysis,Intermediate,2
ES00332,EMP00087,SKILL007,React,Beginner,3
ES00333,EMP00087,SKILL013,Docker,Advanced,15
ES00334,EMP00087,SKILL002,JavaScript,Intermediate,8
ES00335,EMP00088,SKILL004,Docker,Expert,9
ES00336,EMP00088,SKILL016,Project Management,Intermediate,6
ES00337,EMP00088,SKILL025,Project Management,Expert,9
ES00338,EMP00088,SKILL024,Machine Learning,Expert,3
ES00339,EMP00089,SKILL004,Project Management,Beginner,3
ES00340,EMP00089,SKILL005,AWS,Beginner,13
ES00341,EMP00090,SKILL002,Leadership,Advanced,7
ES00342,EMP00090,SKILL020,Communication,Beginner,7
ES00343,EMP00090,SKILL016,React,Advanced,8
ES00344,EMP00091,SKILL025,Docker,Intermediate,10
ES00345,EMP00091,SKILL005,Communication,Intermediate,4
ES00346,EMP00092,SKILL025,Java,Advanced,12
ES00347,EMP00092,SKILL008,Leadership,Expert,4
ES00348,EMP00092,SKILL016,Communication,Beginner,12
ES00349,EMP00092,SKILL024,Git,Intermediate,4
ES00350,EMP00093,SKILL021,Leadership,Intermediate,4
ES00351,EMP00093,SKILL004,JavaScript,Expert,1
ES00352,EMP00093,SKILL009,SQL,Intermediate,7
ES00353,EMP00093,SKILL001,Agile,Intermediate,2
ES00354,EMP00093,SKILL028,Python,Expert,7
ES00355,EMP00093,SKILL017,React,Intermediate,4
ES00356,EMP00094,SKILL014,Kubernetes,Beginner,9
ES00357,EMP00094,SKILL014,Leadership,Beginner,5
ES00358,EMP00094,SKILL004,React,Advanced,5
ES00359,EMP00094,SKILL012,Communication,Expert,4
ES00360,EMP00095,SKILL029,Python,Intermediate,1
ES00361,EMP00095,SKILL001,Python,Advanced,4
ES00362,EMP00095,SKILL010,Kubernetes,Advanced,15
ES00363,EMP00095,SKILL020,Java,Expert,3
ES00364,EMP00096,SKILL016,AWS,Advanced,5
ES00365,EMP00096,SKILL004,Java,Beginner,11
ES00366,EMP00096,SKILL018,Project Management,Intermediate,6
ES00367,EMP00096,SKILL012,Communication,Advanced,12
ES00368,EMP00097,SKILL017,Agile,Advanced,4
ES00369,EMP00097,SKILL021,React,Intermediate,10
ES00370,EMP00097,SKILL013,Java,Beginner,3
ES00371,EMP00097,SKILL021,Communication,Beginner,1
ES00372,EMP00097,SKILL019,Machine Learning,Intermediate,4
ES00373,EMP00097,SKILL023,Kubernetes,Beginner,2
ES00374,EMP00098,SKILL020,AWS,Advanced,12
ES00375,EMP00098,SKILL016,Project Management,Intermediate,9
ES00376,EMP00098,SKILL024,JavaScript,Beginner,3
ES00377,EMP00098,SKILL007,Docker,Advanced,15
ES00378,EMP00098,SKILL029,Project Management,Advanced,15
ES00379,EMP00098,SKILL012,Kubernetes,Beginner,15
ES00380,EMP00099,SKILL003,Kubernetes,Expert,9
ES00381,EMP00099,SKILL030,Git,Beginner,3
ES00382,EMP00099,SKILL020,React,Intermediate,5
ES00383,EMP00099,SKILL002,Agile,Beginner,13
ES00384,EMP00099,SKILL023,SQL,Expert,8
ES00385,EMP00100,SKILL028,Git,Beginner,3
ES00386,EMP00100,SKILL015,Project Management,Expert,9
ES00387,EMP00100,SKILL025,Docker,Expert,10
ES00388,EMP00100,SKILL009,SQL,Intermediate,1
ES00389,EMP00100,SKILL006,Agile,Intermediate,10
ES00390,EMP00100,SKILL023,Python,Expert,9
ES00391,EMP00101,SKILL009,React,Intermediate,5
ES00392,EMP00101,SKILL023,React,Beginner,3
ES00393,EMP00101,SKILL008,Python,Intermediate,5
ES00394,EMP00101,SKILL002,Leadership,Intermediate,15
ES00395,EMP00101,SKILL009,Machine Learning,Intermediate,5
ES00396,EMP00101,SKILL028,Project Management,Beginner,11
ES00397,EMP00102,SKILL027,SQL,Beginner,1
ES00398,EMP00102,SKILL021,AWS,Advanced,6
ES00399,EMP00102,SKILL003,Communication,Advanced,12
ES00400,EMP00103,SKILL014,Machine Learning,Advanced,6
ES00401,EMP00103,SKILL002,Leadership,Beginner,14
ES00402,EMP00103,SKILL012,SQL,Advanced,3
ES00403,EMP00104,SKILL001,Git,Beginner,12
ES00404,EMP00104,SKILL024,Communication,Expert,11
ES00405,EMP00104,SKILL009,Data Analysis,Intermediate,14
ES00406,EMP00104,SKILL015,SQL,Advanced,5
ES00407,EMP00105,SKILL019,Leadership,Expert,3
ES00408,EMP00105,SKILL015,SQL,Expert,6
ES00409,EMP00105,SKILL005,Machine Learning,Expert,2
ES00410,EMP00106,SKILL006,Kubernetes,Intermediate,14
ES00411,EMP00106,SKILL028,JavaScript,Intermediate,10
ES00412,EMP00106,SKILL016,Communication,Intermediate,11
ES00413,EMP00106,SKILL010,Python,Advanced,3
ES00414,EMP00106,SKILL029,JavaScript,Expert,11
ES00415,EMP00107,SKILL007,Java,Intermediate,2
ES00416,EMP00107,SKILL014,SQL,Expert,15
ES00417,EMP00107,SKILL021,Docker,Beginner,12
ES00418,EMP00107,SKILL017,JavaScript,Beginner,10
ES00419,EMP00107,SKILL004,Docker,Expert,1
ES00420,EMP00107,SKILL004,Data Analysis,Beginner,13
ES00421,EMP00108,SKILL005,SQL,Beginner,5
ES00422,EMP00108,SKILL005,Leadership,Beginner,13
ES00423,EMP00109,SKILL026,Java,Advanced,14
ES00424,EMP00109,SKILL023,Java,Intermediate,3
ES00425,EMP00110,SKILL025,Agile,Expert,14
ES00426,EMP00110,SKILL006,React,Advanced,8
ES00427,EMP00110,SKILL005,SQL,Beginner,9
ES00428,EMP00110,SKILL023,React,Beginner,1
ES00429,EMP00110,SKILL027,Python,Beginner,9
ES00430,EMP00111,SKILL004,Git,Expert,3
ES00431,EMP00111,SKILL001,Machine Learning,Intermediate,1
ES00432,EMP00111,SKILL008,Docker,Expert,3
ES00433,EMP00111,SKILL012,Leadership,Advanced,4
ES00434,EMP00112,SKILL022,Machine Learning,Beginner,8
ES00435,EMP00112,SKILL006,Java,Intermediate,2
ES00436,EMP00112,SKILL010,AWS,Beginner,10
ES00437,EMP00112,SKILL011,Java,Advanced,15
ES00438,EMP00112,SKILL030,Machine Learning,Beginner,15
ES00439,EMP00113,SKILL020,JavaScript,Intermediate,7
ES00440,EMP00113,SKILL017,AWS,Intermediate,11
ES00441,EMP00114,SKILL005,Machine Learning,Advanced,10
ES00442,EMP00114,SKILL027,React,Advanced,15
ES00443,EMP00114,SKILL004,React,Expert,11
ES00444,EMP00114,SKILL012,Machine Learning,Advanced,13
ES00445,EMP00114,SKILL030,Communication,Beginner,13
ES00446,EMP00115,SKILL028,Machine Learning,Intermediate,13
ES00447,EMP00115,SKILL021,JavaScript,Advanced,3
ES00448,EMP00116,SKILL015,Communication,Expert,14
ES00449,EMP00116,SKILL003,Java,Expert,12
ES00450,EMP00116,SKILL009,JavaScript,Beginner,6
ES00451,EMP00116,SKILL005,JavaScript,Expert,6
ES00452,EMP00116,SKILL011,Kubernetes,Expert,8
ES00453,EMP00117,SKILL020,Project Management,Advanced,3
ES00454,EMP00117,SKILL026,Leadership,Intermediate,7
ES00455,EMP00117,SKILL014,Git,Expert,9
ES00456,EMP00117,SKILL018,Kubernetes,Intermediate,7
ES00457,EMP00117,SKILL003,Agile,Expert,9
ES00458,EMP00118,SKILL025,Communication,Intermediate,12
ES00459,EMP00118,SKILL003,SQL,Advanced,1
ES00460,EMP00118,SKILL007,Data Analysis,Beginner,6
ES00461,EMP00118,SKILL018,Kubernetes,Intermediate,15
ES00462,EMP00118,SKILL004,Python,Advanced,6
ES00463,EMP00118,SKILL028,Data Analysis,Intermediate,5
ES00464,EMP00119,SKILL005,Data Analysis,Expert,4
ES00465,EMP00119,SKILL007,Data Analysis,Intermediate,1
ES00466,EMP00119,SKILL024,JavaScript,Beginner,12
ES00467,EMP00119,SKILL023,JavaScript,Expert,12
ES00468,EMP00119,SKILL001,Communication,Expert,6
ES00469,EMP00120,SKILL023,Java,Beginner,8
ES00470,EMP00120,SKILL027,Agile,Intermediate,1
ES00471,EMP00121,SKILL012,JavaScript,Beginner,4
ES00472,EMP00121,SKILL003,Python,Expert,3
ES00473,EMP00121,SKILL025,JavaScript,Expert,12
ES00474,EMP00122,SKILL024,Git,Advanced,8
ES00475,EMP00122,SKILL014,Communication,Advanced,8
ES00476,EMP00122,SKILL026,Leadership,Beginner,5
ES00477,EMP00123,SKILL005,Python,Beginner,10
ES00478,EMP00123,SKILL025,JavaScript,Intermediate,1
ES00479,EMP00124,SKILL027,Docker,Expert,9
ES00480,EMP00124,SKILL023,Data Analysis,Advanced,15
ES00481,EMP00124,SKILL019,Git,Advanced,12
ES00482,EMP00124,SKILL008,Docker,Intermediate,5
ES00483,EMP00124,SKILL003,Git,Expert,3
ES00484,EMP00125,SKILL013,Agile,Beginner,4
ES00485,EMP00125,SKILL013,JavaScript,Beginner,14
ES00486,EMP00125,SKILL023,Kubernetes,Expert,6
ES00487,EMP00126,SKILL027,Docker,Intermediate,1
ES00488,EMP00126,SKILL026,AWS,Expert,4
ES00489,EMP00126,SKILL009,Java,Beginner,2
ES00490,EMP00126,SKILL012,Agile,Advanced,1
ES00491,EMP00126,SKILL008,React,Intermediate,9
ES00492,EMP00127,SKILL003,SQL,Beginner,13
ES00493,EMP00127,SKILL030,React,Intermediate,9
ES00494,EMP00128,SKILL021,Machine Learning,Beginner,4
ES00495,EMP00128,SKILL009,Java,Beginner,10
ES00496,EMP00128,SKILL026,Kubernetes,Beginner,1
ES00497,EMP00129,SKILL003,React,Beginner,6
ES00498,EMP00129,SKILL025,React,Expert,9
ES00499,EMP00129,SKILL007,AWS,Expert,12
ES00500,EMP00129,SKILL012,JavaScript,Beginner,6
ES00501,EMP00130,SKILL029,Communication,Beginner,9
ES00502,EMP00130,SKILL026,Project Management,Intermediate,1
ES00503,EMP00130,SKILL019,Project Management,Expert,8
ES00504,EMP00130,SKILL019,Data Analysis,Beginner,5
ES00505,EMP00130,SKILL006,JavaScript,Expert,2
ES00506,EMP00131,SKILL023,SQL,Intermediate,13
ES00507,EMP00131,SKILL022,Leadership,Intermediate,13
ES00508,EMP00132,SKILL017,Git,Advanced,8
ES00509,EMP00132,SKILL026,JavaScript,Advanced,5
ES00510,EMP00132,SKILL012,Agile,Expert,1
ES00511,EMP00133,SKILL008,SQL,Beginner,3
ES00512,EMP00133,SKILL019,Leadership,Expert,2
ES00513,EMP00133,SKILL026,Python,Intermediate,13
ES00514,EMP00133,SKILL028,React,Beginner,8
ES00515,EMP00133,SKILL004,Kubernetes,Advanced,3
ES00516,EMP00134,SKILL006,Java,Advanced,10
ES00517,EMP00134,SKILL012,AWS,Beginner,2
ES00518,EMP00134,SKILL006,Communication,Expert,5
ES00519,EMP00134,SKILL016,React,Expert,11
ES00520,EMP00135,SKILL004,Agile,Expert,1
ES00521,EMP00135,SKILL012,Data Analysis,Advanced,7
ES00522,EMP00135,SKILL014,Data Analysis,Intermediate,8
ES00523,EMP00136,SKILL017,Data Analysis,Advanced,6
ES00524,EMP00136,SKILL003,Leadership,Expert,9
ES00525,EMP00136,SKILL015,React,Beginner,10
ES00526,EMP00136,SKILL021,Python,Intermediate,12
ES00527,EMP00137,SKILL001,JavaScript,Beginner,5
ES00528,EMP00137,SKILL013,JavaScript,Expert,14
ES00529,EMP00137,SKILL003,SQL,Expert,14
ES00530,EMP00137,SKILL015,Leadership,Beginner,6
ES00531,EMP00137,SKILL015,Kubernetes,Expert,2
ES00532,EMP00137,SKILL003,JavaScript,Beginner,15
ES00533,EMP00138,SKILL025,Docker,Intermediate,7
ES00534,EMP00138,SKILL011,Java,Advanced,6
ES00535,EMP00138,SKILL020,Kubernetes,Intermediate,12
ES00536,EMP00138,SKILL024,Kubernetes,Beginner,5
ES00537,EMP00138,SKILL015,Python,Intermediate,8
ES00538,EMP00139,SKILL021,SQL,Advanced,10
ES00539,EMP00139,SKILL002,Agile,Expert,1
ES00540,EMP00139,SKILL030,Project Management,Advanced,13
ES00541,EMP00140,SKILL016,SQL,Beginner,4
ES00542,EMP00140,SKILL028,Python,Expert,5
ES00543,EMP00140,SKILL009,Leadership,Intermediate,2
ES00544,EMP00140,SKILL005,Java,Advanced,7
ES00545,EMP00140,SKILL003,React,Expert,14
ES00546,EMP00141,SKILL017,SQL,Advanced,3
ES00547,EMP00141,SKILL027,Python,Beginner,15
ES00548,EMP00141,SKILL029,Docker,Advanced,13
ES00549,EMP00141,SKILL010,JavaScript,Intermediate,6
ES00550,EMP00141,SKILL014,Kubernetes,Expert,9
ES00551,EMP00142,SKILL023,Docker,Advanced,15
ES00552,EMP00142,SKILL023,Agile,Expert,14
ES00553,EMP00142,SKILL001,Git,Intermediate,2
ES00554,EMP00143,SKILL020,JavaScript,Advanced,11
ES00555,EMP00143,SKILL027,Communication,Advanced,1
ES00556,EMP00143,SKILL005,Machine Learning,Expert,15
ES00557,EMP00143,SKILL005,Kubernetes,Advanced,2
ES00558,EMP00143,SKILL026,Leadership,Expert,5
ES00559,EMP00143,SKILL017,Communication,Beginner,8
ES00560,EMP00144,SKILL021,Kubernetes,Beginner,1
ES00561,EMP00144,SKILL007,Communication,Intermediate,7
ES00562,EMP00144,SKILL023,Git,Intermediate,10
ES00563,EMP00145,SKILL007,AWS,Intermediate,4
ES00564,EMP00145,SKILL022,Agile,Beginner,6
ES00565,EMP00145,SKILL027,AWS,Beginner,5
ES00566,EMP00145,SKILL029,React,Beginner,12
ES00567,EMP00145,SKILL016,Leadership,Expert,7
ES00568,EMP00146,SKILL012,AWS,Expert,9
ES00569,EMP00146,SKILL025,AWS,Beginner,15
ES00570,EMP00146,SKILL006,Kubernetes,Expert,6
ES00571,EMP00146,SKILL006,Git,Intermediate,9
ES00572,EMP00146,SKILL014,Docker,Advanced,14
ES00573,EMP00147,SKILL021,React,Beginner,2
ES00574,EMP00147,SKILL026,Data Analysis,Beginner,2
ES00575,EMP00147,SKILL021,Python,Expert,2
ES00576,EMP00147,SKILL016,Communication,Beginner,11
ES00577,EMP00147,SKILL015,Git,Beginner,11
ES00578,EMP00148,SKILL028,Docker,Intermediate,4
ES00579,EMP00148,SKILL025,Kubernetes,Expert,2
ES00580,EMP00148,SKILL007,Data Analysis,Expert,2
ES00581,EMP00148,SKILL012,Project Management,Expert,7
ES00582,EMP00149,SKILL001,AWS,Intermediate,9
ES00583,EMP00149,SKILL010,React,Advanced,5
ES00584,EMP00149,SKILL027,Machine Learning,Expert,11
ES00585,EMP00149,SKILL008,Python,Expert,1
ES00586,EMP00149,SKILL001,Python,Intermediate,13
ES00587,EMP00150,SKILL027,Data Analysis,Advanced,6
ES00588,EMP00150,SKILL006,Agile,Expert,4
ES00589,EMP00150,SKILL018,Docker,Intermediate,10
ES00590,EMP00150,SKILL021,Docker,Beginner,13
